properties{
  layer = 0,
  x = 600,
  y = 664,
  width = 160,
  height = 8,
  pattern = "91",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 144,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 760,
  y = 472,
  width = 8,
  height = 192,
  pattern = "86",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 584,
  y = 464,
  width = 176,
  height = 8,
  pattern = "87",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 576,
  y = 464,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 528,
  y = 496,
  width = 8,
  height = 48,
  pattern = "89",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 528,
  y = 488,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 576,
  y = 472,
  width = 8,
  height = 16,
  pattern = "89",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 536,
  y = 488,
  width = 48,
  height = 8,
  pattern = "87",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 760,
  y = 464,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 584,
  y = 480,
  width = 8,
  height = 16,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 752,
  y = 480,
  width = 8,
  height = 176,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 752,
  y = 472,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 592,
  y = 472,
  width = 160,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 584,
  y = 472,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 576,
  y = 488,
  width = 16,
  height = 16,
  pattern = "102",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 536,
  y = 496,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 544,
  y = 496,
  width = 32,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 608,
  y = 672,
  width = 144,
  height = 16,
  pattern = "79",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 752,
  y = 672,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 592,
  y = 656,
  width = 16,
  height = 16,
  pattern = "83",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 600,
  y = 656,
  width = 8,
  height = 8,
  pattern = "109",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 752,
  y = 656,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 752,
  y = 656,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "115",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 32,
  pattern = "83",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 560,
  height = 32,
  pattern = "82",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 16,
  height = 32,
  pattern = "81",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 528,
  y = 16,
  width = 16,
  height = 16,
  pattern = "48",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "48",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "49",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 552,
  y = 528,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 48,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 640,
  y = 512,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 656,
  y = 528,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 16,
  height = 32,
  pattern = "87",
}

tile{
  layer = 0,
  x = 672,
  y = 512,
  width = 32,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 688,
  y = 496,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 720,
  y = 496,
  width = 16,
  height = 48,
  pattern = "87",
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 32,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 672,
  y = 576,
  width = 16,
  height = 32,
  pattern = "87",
}

tile{
  layer = 0,
  x = 688,
  y = 592,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 640,
  y = 576,
  width = 32,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 608,
  y = 640,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 624,
  y = 624,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 672,
  y = 640,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 640,
  y = 624,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 624,
  y = 592,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 640,
  y = 528,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 656,
  y = 592,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 664,
  y = 512,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 656,
  y = 520,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 656,
  y = 512,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 664,
  y = 520,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 672,
  y = 504,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 680,
  y = 504,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 672,
  y = 536,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 672,
  y = 528,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 704,
  y = 528,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 624,
  y = 576,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 608,
  y = 624,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 624,
  y = 640,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 640,
  y = 592,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 688,
  y = 560,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 720,
  y = 544,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 608,
  y = 528,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 704,
  y = 560,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 640,
  y = 640,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 656,
  y = 640,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 672,
  y = 624,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 704,
  y = 592,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 736,
  y = 496,
  width = 16,
  height = 48,
  pattern = "37",
}

tile{
  layer = 0,
  x = 704,
  y = 496,
  width = 16,
  height = 32,
  pattern = "28",
}

tile{
  layer = 0,
  x = 688,
  y = 528,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 624,
  y = 608,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 624,
  y = 480,
  width = 48,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 688,
  y = 480,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 552,
  y = 512,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 640,
  y = 608,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 688,
  y = 576,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 608,
  y = 592,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 592,
  y = 512,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 536,
  y = 528,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 568,
  y = 528,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 568,
  y = 536,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 576,
  y = 536,
  width = 32,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 600,
  y = 536,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 536,
  y = 504,
  width = 8,
  height = 32,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 536,
  y = 536,
  width = 8,
  height = 8,
  pattern = "109",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 544,
  y = 536,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 640,
  y = 560,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 656,
  y = 544,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 656,
  y = 560,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 624,
  y = 512,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 632,
  y = 512,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 624,
  y = 520,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 632,
  y = 520,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 672,
  y = 496,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 680,
  y = 496,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 720,
  y = 480,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 656,
  y = 624,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 680,
  y = 528,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 680,
  y = 536,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 688,
  y = 592,
  width = 48,
  height = 32,
  pattern = "132",
  tileset = "overworld/structure",
}

tile{
  layer = 0,
  x = 704,
  y = 624,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "overworld/structure",
}

tile{
  layer = 0,
  x = 688,
  y = 624,
  width = 16,
  height = 16,
  pattern = "108",
  tileset = "overworld/structure",
}

tile{
  layer = 0,
  x = 720,
  y = 624,
  width = 16,
  height = 16,
  pattern = "130",
  tileset = "overworld/structure",
}

tile{
  layer = 0,
  x = 624,
  y = 592,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 672,
  y = 640,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 688,
  y = 512,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 720,
  y = 512,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 640,
  y = 496,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 720,
  y = 496,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 672,
  y = 560,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 648,
  y = 576,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 672,
  y = 608,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 672,
  y = 624,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 688,
  y = 640,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 720,
  y = 640,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 704,
  y = 576,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 736,
  y = 592,
  width = 16,
  height = 48,
  pattern = "37",
}

tile{
  layer = 0,
  x = 704,
  y = 640,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 656,
  y = 608,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 536,
  y = 608,
  width = 48,
  height = 32,
  pattern = "87",
}

tile{
  layer = 0,
  x = 536,
  y = 608,
  width = 48,
  height = 32,
  pattern = "159",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 552,
  y = 608,
  width = 16,
  height = 16,
  pattern = "160",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 584,
  y = 608,
  width = 8,
  height = 32,
  pattern = "124",
}

tile{
  layer = 0,
  x = 536,
  y = 640,
  width = 48,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 528,
  y = 608,
  width = 8,
  height = 32,
  pattern = "126",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 288,
  height = 32,
  pattern = "51",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 16,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 328,
  y = 560,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 320,
  y = 704,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 320,
  y = 704,
  width = 16,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 328,
  y = 704,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 32,
  height = 32,
  pattern = "73",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 32,
  height = 32,
  pattern = "72",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 320,
  y = 448,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 16,
  height = 32,
  pattern = "34",
  tileset = "overworld/structure",
}

tile{
  layer = 0,
  x = 320,
  y = 544,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "overworld/structure",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 32,
  height = 32,
  pattern = "56",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 32,
  height = 32,
  pattern = "61",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 32,
  height = 32,
  pattern = "56",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 32,
  height = 32,
  pattern = "61",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 32,
  height = 32,
  pattern = "51",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 32,
  height = 32,
  pattern = "51",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 32,
  height = 32,
  pattern = "56",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 32,
  height = 32,
  pattern = "61",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 16,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 328,
  y = 416,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 304,
  y = 592,
  width = 32,
  height = 32,
  pattern = "73",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 32,
  height = 32,
  pattern = "74",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 32,
  height = 32,
  pattern = "74",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 32,
  height = 32,
  pattern = "72",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 304,
  y = 656,
  width = 32,
  height = 32,
  pattern = "72",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 304,
  y = 672,
  width = 32,
  height = 32,
  pattern = "73",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 320,
  y = 576,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 304,
  y = 736,
  width = 32,
  height = 96,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 320,
  y = 832,
  width = 32,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

teletransporter{
  layer = 0,
  x = 672,
  y = 0,
  width = 128,
  height = 16,
  destination_map = "overworld/plain/outdoors_2",
}

teletransporter{
  layer = 0,
  x = 800,
  y = 0,
  width = 128,
  height = 16,
  destination_map = "overworld/plain/outdoors_2",
}

destination{
  name = "destination",
  layer = 0,
  x = 736,
  y = 21,
  direction = 1,
}

destination{
  name = "destination_2",
  layer = 0,
  x = 864,
  y = 21,
  direction = 1,
}

