properties{
  y = 8,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 16,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 120,
  y = 8,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 120,
  y = 24,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 88,
  y = 24,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 80,
  height = 64,
  pattern = "60",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 48,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 48,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 48,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 48,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 64,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "73",
}

destination{
  name = "house_02_entrance",
  layer = 0,
  x = 48,
  y = 229,
  direction = 1,
}

teletransporter{
  name = "house_02",
  layer = 0,
  x = 40,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "Outdoors/villageNE",
  destination = "house_02",
}

