properties{
  y = 224,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 48,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 48,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 48,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 176,
  height = 160,
  pattern = "1",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 16,
  height = 160,
  pattern = "6",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 160,
  pattern = "5",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 176,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 8,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 120,
  y = 416,
  width = 8,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 16,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 192,
  y = 264,
  width = 16,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 176,
  y = 264,
  width = 16,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 48,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 208,
  y = 392,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 208,
  y = 360,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 208,
  y = 328,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 64,
  height = 128,
  pattern = "45",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 128,
  pattern = "45",
}

tile{
  layer = 0,
  x = 120,
  y = 288,
  width = 8,
  height = 104,
  pattern = "42",
}

tile{
  layer = 0,
  x = 72,
  y = 320,
  width = 48,
  height = 8,
  pattern = "42",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 48,
  height = 8,
  pattern = "42",
}

tile{
  layer = 0,
  x = 72,
  y = 384,
  width = 48,
  height = 8,
  pattern = "42",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 48,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 56,
  y = 280,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 72,
  y = 280,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 88,
  y = 280,
  width = 8,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 112,
  y = 264,
  width = 8,
  height = 8,
  pattern = "43",
}

tile{
  layer = 0,
  x = 112,
  y = 280,
  width = 8,
  height = 8,
  pattern = "43",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 8,
  height = 8,
  pattern = "44",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 8,
  height = 8,
  pattern = "44",
}

tile{
  layer = 0,
  x = 152,
  y = 400,
  width = 16,
  height = 16,
  pattern = "27",
}

separator{
  layer = 0,
  x = 16,
  y = 64,
  width = 224,
  height = 16,
}

separator{
  layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 368,
}

separator{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 368,
}

separator{
  layer = 0,
  x = 32,
  y = 432,
  width = 224,
  height = 16,
}

