properties{
  y = 48,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 48,
  height = 8,
  pattern = "42",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 8,
  height = 8,
  pattern = "42",
}

destination{
  name = "house_01_entrance",
  layer = 0,
  x = 128,
  y = 165,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 120,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "Outdoors/villageNE",
  destination = "house_01_exit",
}

