background_color{ 255, 255, 255 }
tile_pattern{
  x = 112,
  y = 0,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 192,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 192,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 192,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 224,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 224,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "62",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 224,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "63",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 224,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 256,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 256,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 256,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 256,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 288,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 288,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 288,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 288,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 192,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 224,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "75",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "76",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "77",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "78",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = { 48, 80, 112 },
  y = { 128, 128, 128 },
  width = 32,
  height = 32,
  frame_delay = 250,
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = { 144, 160, 176 },
  y = { 128, 128, 128 },
  width = 16,
  height = 32,
  frame_delay = 250,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 32,
}

