background_color{ 255, 255, 255 }
tile_pattern{
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "50",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "51",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "52",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "53",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "55",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "56",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "57",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "58",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "62",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "63",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "7",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "71",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 416,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "83",
  ground = "low_wall",
  default_layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "84",
  ground = "low_wall",
  default_layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 120,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "86",
  ground = "ladder",
  default_layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "87",
  ground = "ladder",
  default_layer = 0,
  x = 64,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "88",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "89",
  ground = "wall",
  default_layer = 0,
  x = { 96, 112, 128, 112 },
  y = { 48, 48, 48, 48 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "90",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 160,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "91",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "92",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "93",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "94",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
}

