properties{
  x = 280,
  y = 160,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 8,
  height = 32,
  pattern = "144",
}

tile{
  layer = 0,
  x = 280,
  y = 160,
  width = 8,
  height = 32,
  pattern = "144",
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 32,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 264,
  y = 160,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 72,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 72,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 48,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 48,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 80,
  pattern = "99",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 32,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 32,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 32,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 80,
  pattern = "98",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 96,
  pattern = "41",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 96,
  pattern = "39",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 64,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 16,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 16,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 32,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 32,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 64,
  height = 96,
  pattern = "45",
}

tile{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 64,
  pattern = "83",
}

tile{
  layer = 0,
  x = -32,
  y = 64,
  width = 16,
  height = 64,
  pattern = "87",
}

tile{
  layer = 0,
  x = -16,
  y = 128,
  width = 16,
  height = 64,
  pattern = "83",
}

tile{
  layer = 0,
  x = -32,
  y = 192,
  width = 16,
  height = 64,
  pattern = "87",
}

tile{
  layer = 0,
  x = -16,
  y = 256,
  width = 16,
  height = 64,
  pattern = "83",
}

tile{
  layer = 0,
  x = -32,
  y = 320,
  width = 16,
  height = 64,
  pattern = "87",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 128,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 48,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 32,
  height = 48,
  pattern = "149",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 176,
  y = 424,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 48,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 288,
  height = 512,
  pattern = "45",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 32,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = -16,
  y = 384,
  width = 16,
  height = 64,
  pattern = "83",
}

tile{
  layer = 0,
  x = -32,
  y = 448,
  width = 16,
  height = 64,
  pattern = "87",
}

tile{
  layer = 0,
  x = 0,
  y = -16,
  width = 80,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 80,
  y = -24,
  width = 80,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 160,
  y = -16,
  width = 80,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 240,
  y = -24,
  width = 80,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 320,
  y = -16,
  width = 80,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 400,
  y = -24,
  width = 80,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 304,
  pattern = "99",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 32,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 192,
  pattern = "98",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 128,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 128,
  height = 144,
  pattern = "125",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 48,
  pattern = "32",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 48,
  pattern = "32",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 32,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 32,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 32,
  height = 32,
  pattern = "150",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 32,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 32,
  height = 96,
  pattern = "125",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 32,
  height = 96,
  pattern = "125",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 160,
  height = 192,
  pattern = "21",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 64,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 32,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 8,
  y = 336,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 96,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 32,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 176,
  height = 64,
  pattern = "65",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 128,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 48,
  height = 64,
  pattern = "65",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 32,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 16,
  height = 64,
  pattern = "145",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 592,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 336,
  height = 112,
  pattern = "45",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 80,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 80,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 16,
  y = 480,
  width = 32,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 16,
  y = 464,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 16,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 32,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 16,
  y = 432,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 48,
  y = 448,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 16,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 72,
  y = 408,
  width = 32,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 72,
  y = 400,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 8,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 64,
  y = 424,
  width = 8,
  height = 8,
  pattern = "131",
}

tile{
  layer = 0,
  x = 104,
  y = 400,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 8,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 104,
  y = 424,
  width = 8,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 72,
  y = 424,
  width = 32,
  height = 8,
  pattern = "132",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 192,
  y = 464,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 16,
  height = 96,
  pattern = "149",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 96,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 208,
  pattern = "99",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 80,
  pattern = "98",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 32,
  height = 32,
  pattern = "149",
}

tile{
  layer = 0,
  x = 624,
  y = 304,
  width = 16,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 16,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 592,
  y = 496,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 600,
  y = 368,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 608,
  y = 384,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 600,
  y = 400,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 600,
  y = 432,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 600,
  y = 464,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 608,
  y = 480,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 512,
  y = 424,
  width = 32,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 504,
  y = 416,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 504,
  y = 424,
  width = 8,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 504,
  y = 440,
  width = 8,
  height = 8,
  pattern = "131",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 8,
  height = 8,
