properties{
tile{
  layer = 2,
  x = 224,
  y = 32,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 2,
  x = 224,
  y = 24,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 2,
  x = 224,
  y = 16,
  width = 16,
  height = 8,
  pattern = "33",
}

