properties{
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 96,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 96,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 96,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 16,
  height = 96,
  pattern = "11",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 96,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 96,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 16,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 96,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 96,
  pattern = "11",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 96,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 96,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 16,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 96,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 96,
  pattern = "11",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 96,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 96,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 16,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 96,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 624,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 624,
  y = 368,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 624,
  y = 272,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 16,
  height = 96,
  pattern = "11",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 96,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 96,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 16,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 96,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 640,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 784,
  y = 368,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 640,
  y = 368,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 784,
  y = 272,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 656,
  y = 368,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 640,
  y = 272,
  width = 16,
  height = 96,
  pattern = "11",
}

tile{
  layer = 0,
  x = 656,
  y = 272,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 768,
  y = 272,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 768,
  y = 352,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 656,
  y = 352,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 656,
  y = 288,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 0,
  x = 672,
  y = 288,
  width = 96,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 672,
  y = 352,
  width = 96,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 768,
  y = 288,
  width = 16,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 672,
  y = 272,
  width = 96,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 784,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 784,
  y = 144,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 656,
  y = 240,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 16,
  height = 96,
  pattern = "11",
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 768,
  y = 144,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 656,
  y = 160,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 96,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 96,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 768,
  y = 160,
  width = 16,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 96,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 784,
  y = 112,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 656,
  y = 0,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 784,
  y = 16,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 640,
  y = 16,
  width = 16,
  height = 96,
  pattern = "11",
}

tile{
  layer = 0,
  x = 656,
  y = 16,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 768,
  y = 16,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 656,
  y = 32,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 96,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 96,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 16,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 672,
  y = 16,
  width = 96,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 16,
  height = 96,
  pattern = "11",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 0,
  x = 352,
  y = 416,
  width = 96,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 96,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 16,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 96,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 320,
  y = 624,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 464,
  y = 528,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 320,
  y = 528,
  width = 16,
  height = 96,
  pattern = "11",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 448,
  y = 528,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 448,
  y = 608,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 96,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 96,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 448,
  y = 544,
  width = 16,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 96,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 464,
  y = 752,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 320,
  y = 752,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 464,
  y = 656,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 336,
  y = 752,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 320,
  y = 656,
  width = 16,
  height = 96,
  pattern = "11",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 448,
  y = 656,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 448,
  y = 736,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 336,
  y = 736,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 96,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 352,
  y = 736,
  width = 96,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 16,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 96,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 320,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 464,
  y = 768,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 464,
  y = 880,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 320,
  y = 880,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 336,
  y = 768,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 464,
  y = 784,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 336,
  y = 880,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 320,
  y = 784,
  width = 16,
  height = 96,
  pattern = "11",
}

tile{
  layer = 0,
  x = 336,
  y = 784,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 448,
  y = 784,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 448,
  y = 864,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 336,
  y = 864,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 336,
  y = 800,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 0,
  x = 352,
  y = 800,
  width = 96,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 352,
  y = 864,
  width = 96,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 448,
  y = 800,
  width = 16,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 352,
  y = 784,
  width = 96,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 56,
  y = 240,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 88,
  y = 240,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 56,
  y = 256,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 72,
  y = 240,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 128,
  height = 16,
