properties{
  y = 125,
  sprite = "entities/grass",
}

destructible{
  layer = 0,
  x = 120,
  y = 61,
  sprite = "entities/grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 109,
  sprite = "entities/grass",
}

destructible{
  layer = 0,
  x = 232,
  y = 109,
  sprite = "entities/grass",
}

destructible{
  layer = 0,
  x = 232,
  y = 61,
  sprite = "entities/grass",
}

destructible{
  layer = 0,
  x = 232,
  y = 93,
  sprite = "entities/grass",
}

