properties{
  x = 120,
  y = 144,
  width = 40,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 40,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 40,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 8,
  height = 32,
  pattern = "144",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 8,
  height = 32,
  pattern = "144",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 32,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 56,
  y = 160,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 40,
  y = 160,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 72,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 72,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = -8,
  y = 192,
  width = 80,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 80,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 32,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 48,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 80,
  pattern = "99",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 32,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 32,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = -16,
  y = 208,
  width = 32,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 80,
  pattern = "98",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 48,
  pattern = "41",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 48,
  pattern = "39",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 64,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 32,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = -16,
  y = 224,
  width = 32,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 64,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 48,
  pattern = "115",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 48,
  pattern = "115",
}

destructible{
  name = "Herbe_16",
  layer = 0,
  x = 64,
  y = 93,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_17",
  layer = 0,
  x = 96,
  y = 93,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_18",
  layer = 0,
  x = 96,
  y = 109,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_19",
  layer = 0,
  x = 80,
  y = 109,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_20",
  layer = 0,
  x = 64,
  y = 125,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_21",
  layer = 0,
  x = 80,
  y = 141,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_22",
  layer = 0,
  x = 96,
  y = 141,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_23",
  layer = 0,
  x = 64,
  y = 141,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 48,
  y = 45,
  sprite = "entities/grass",
}

destructible{
  layer = 0,
  x = 48,
  y = 61,
  sprite = "entities/grass",
}

destructible{
  layer = 0,
  x = 112,
  y = 61,
  sprite = "entities/grass",
}

destructible{
  layer = 0,
  x = 112,
  y = 45,
  sprite = "entities/grass",
}

destructible{
  layer = 0,
  x = 48,
  y = 29,
  sprite = "entities/arbuste",
}

destructible{
  layer = 0,
  x = 112,
  y = 29,
  sprite = "entities/arbuste",
}

separator{
  layer = 0,
  x = 200,
  y = 136,
  width = 176,
  height = 16,
}

destructible{
  name = "Herbe_24",
  layer = 0,
  x = 64,
  y = 157,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_25",
  layer = 0,
  x = 80,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_26",
  layer = 0,
  x = 96,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_27",
  layer = 0,
  x = 96,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_28",
  layer = 0,
  x = 64,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_29",
  layer = 0,
  x = 48,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

