properties{
  layer = 0,
  x = 96,
  y = 656,
  width = 240,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 16,
  height = 144,
  pattern = "5",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 128,
  height = 144,
  pattern = "6",
}

tile{
  layer = 0,
  x = 448,
  y = 624,
  width = 16,
  height = 32,
  pattern = "7",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 112,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 448,
  y = 656,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 80,
  y = 624,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 16,
  height = 32,
  pattern = "7",
}

tile{
  layer = 0,
  x = 16,
  y = 640,
  width = 64,
  height = 80,
  pattern = "37",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 0,
  x = 416,
  y = 576,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 32,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 480,
  y = 560,
  width = 16,
  height = 160,
  pattern = "33",
}

tile{
  layer = 0,
  x = 320,
  y = 592,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 96,
  height = 304,
  pattern = "6",
}

tile{
  layer = 0,
  x = 624,
  y = 544,
  width = 16,
  height = 176,
  pattern = "31",
}

tile{
  layer = 0,
  x = 528,
  y = 544,
  width = 16,
  height = 176,
  pattern = "42",
}

tile{
  layer = 0,
  x = 576,
  y = 528,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 560,
  y = 496,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 32,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 592,
  y = 512,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 576,
  y = 528,
  width = 16,
  height = 192,
  pattern = "41",
}

tile{
  layer = 0,
  x = 528,
  y = 528,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 16,
  height = 208,
  pattern = "31",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 160,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 32,
  height = 176,
  pattern = "47",
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 528,
  y = 496,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 592,
  y = 496,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 448,
  y = 496,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 544,
  y = 496,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 32,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 64,
  pattern = "33",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 16,
  height = 64,
  pattern = "33",
}

tile{
  layer = 0,
  x = 512,
  y = 232,
  width = 32,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 368,
  y = 560,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 352,
  y = 576,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 64,
  pattern = "86",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 16,
  height = 48,
  pattern = "42",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 608,
  y = 384,
  width = 16,
  height = 128,
  pattern = "41",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 16,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 112,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 144,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 128,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 128,
  height = 32,
  pattern = "63",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 16,
  height = 80,
  pattern = "42",
}

tile{
  layer = 0,
  x = 592,
  y = 400,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 48,
  pattern = "42",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 16,
  height = 80,
  pattern = "42",
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 416,
  y = 560,
  width = 48,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 208,
  y = 592,
  width = 240,
  height = 64,
  pattern = "6",
}

tile{
  layer = 0,
  x = 96,
  y = 624,
  width = 112,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 464,
  y = 544,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 480,
  y = 544,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 400,
  height = 48,
  pattern = "37",
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 16,
  height = 80,
  pattern = "37",
}

tile{
  layer = 0,
  x = 352,
  y = 416,
  width = 64,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 80,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 80,
  height = 32,
  pattern = "63",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 448,
  y = 528,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 144,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 512,
  y = 240,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 544,
  y = 512,
  width = 32,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 448,
  y = 512,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 240,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 256,
  height = 48,
  pattern = "47",
}

tile{
  layer = 0,
  x = 560,
  y = 336,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 80,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 64,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 48,
  pattern = "24",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 160,
  pattern = "33",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 128,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 64,
  pattern = "42",
}

tile{
  layer = 0,
  x = 624,
  y = 304,
  width = 16,
  height = 32,
  pattern = "31",
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 144,
  height = 80,
  pattern = "47",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 80,
  height = 48,
  pattern = "47",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 456,
  y = 144,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 424,
  y = 192,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 416,
  y = 136,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 472,
  y = 168,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 376,
  y = 184,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 520,
  y = 152,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 552,
  y = 136,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 32,
  height = 80,
  pattern = "86",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 32,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 32,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 32,
  height = 32,
  pattern = "63",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 80,
  height = 64,
  pattern = "48",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 48,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 48,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 80,
  height = 64,
  pattern = "48",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 32,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 48,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 64,
  pattern = "33",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 16,
  height = 64,
  pattern = "31",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 392,
  y = 64,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 504,
  y = 64,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 48,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 48,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 16,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 16,
  height = 64,
  pattern = "33",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 16,
  height = 64,
  pattern = "31",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 208,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 208,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 192,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 64,
  height = 64,
  pattern = "37",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 48,
  height = 208,
  pattern = "37",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 96,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 96,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 32,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 16,
  height = 96,
  pattern = "41",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 32,
  height = 96,
  pattern = "47",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 32,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 16,
  height = 32,
  pattern = "31",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 48,
  pattern = "33",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 624,
  y = 288,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 48,
  height = 272,
  pattern = "43",
}

tile{
  layer = 0,
  x = 624,
  y = 256,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 624,
  y = 272,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 48,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 48,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 624,
  y = 160,
  width = 16,
  height = 96,
  pattern = "90",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 528,
  y = 224,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 520,
  y = 224,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 536,
  y = 224,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 96,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 16,
