properties{
  layer = 0,
  x = 56,
  y = 40,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 32,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 440,
  y = 88,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 360,
  y = 88,
  width = 80,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 392,
  y = 88,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 240,
  y = 24,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 16,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 400,
  y = 40,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 400,
  y = 56,
  width = 16,
  height = 16,
  pattern = "261",
}

tile{
  layer = 0,
  x = 368,
  y = 24,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 384,
  y = 24,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 400,
  y = 24,
  width = 16,
  height = 16,
  pattern = "266",
}

tile{
  layer = 0,
  x = 368,
  y = 56,
  width = 16,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 16,
  height = 16,
  pattern = "263",
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 312,
  y = 32,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 456,
  y = 80,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 352,
  y = 24,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 384,
  y = 56,
  width = 16,
  height = 16,
  pattern = "209",
}

tile{
  layer = 0,
  x = 376,
  y = 88,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 240,
  y = 24,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 24,
  y = 96,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 56,
  y = 88,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 16,
  height = 48,
  pattern = "47",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 24,
  y = 112,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 376,
  y = 120,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 392,
  y = 248,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 312,
  y = 112,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 152,
  y = 144,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 128,
  y = 248,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 8,
  y = 24,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 224,
  y = 296,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 88,
  y = 448,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 56,
  y = 448,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 72,
  y = 448,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 88,
  y = 432,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 56,
  y = 416,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 56,
  y = 432,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 72,
  y = 416,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 88,
  y = 416,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 64,
  y = 440,
  width = 32,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 72,
  y = 416,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 24,
  y = 464,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 24,
  y = 480,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 112,
  y = 408,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 56,
  y = 392,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 120,
  y = 448,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 56,
  y = 496,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 240,
  y = 376,
  width = 32,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 40,
  y = 480,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 40,
  y = 432,
  width = 16,
  height = 16,
  pattern = "163",
}

tile{
  layer = 0,
  x = 24,
  y = 432,
  width = 16,
  height = 16,
  pattern = "163",
}

tile{
  layer = 0,
  x = 24,
  y = 448,
  width = 16,
  height = 16,
  pattern = "163",
}

tile{
  layer = 0,
  x = 40,
  y = 448,
  width = 16,
  height = 16,
  pattern = "163",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 48,
  height = 8,
  pattern = "199",
}

tile{
  layer = 0,
  x = 632,
  y = 0,
  width = 8,
  height = 8,
  pattern = "196",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 16,
  height = 16,
  pattern = "290",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 16,
  height = 16,
  pattern = "289",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 16,
  height = 16,
  pattern = "287",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 16,
  height = 16,
  pattern = "291",
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 16,
  height = 16,
  pattern = "288",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 16,
  height = 16,
  pattern = "286",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 16,
  height = 16,
  pattern = "312",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 16,
  height = 16,
  pattern = "310",
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 16,
  height = 16,
  pattern = "340",
}

tile{
  layer = 0,
  x = 544,
  y = 496,
  width = 16,
  height = 16,
  pattern = "340",
}

tile{
  layer = 0,
  x = 584,
  y = 472,
  width = 16,
  height = 16,
  pattern = "340",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 16,
  height = 16,
  pattern = "340",
}

tile{
  layer = 0,
  x = 496,
  y = 440,
  width = 16,
  height = 16,
  pattern = "340",
}

tile{
  layer = 0,
  x = 536,
  y = 464,
  width = 16,
  height = 16,
  pattern = "340",
}

tile{
  layer = 0,
  x = 504,
  y = 416,
  width = 16,
  height = 16,
  pattern = "339",
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 16,
  height = 16,
  pattern = "339",
}

tile{
  layer = 0,
  x = 536,
  y = 448,
  width = 16,
  height = 32,
  pattern = "339",
}

tile{
  layer = 0,
  x = 512,
  y = 472,
  width = 16,
  height = 16,
  pattern = "339",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 16,
  height = 16,
  pattern = "339",
}

tile{
  layer = 0,
  x = 488,
  y = 456,
  width = 16,
  height = 16,
  pattern = "339",
}

tile{
  layer = 0,
  x = 584,
  y = 480,
  width = 16,
  height = 16,
  pattern = "339",
}

tile{
  layer = 0,
  x = 600,
  y = 456,
  width = 16,
  height = 16,
  pattern = "339",
}

tile{
  layer = 0,
  x = 568,
  y = 464,
  width = 16,
  height = 16,
  pattern = "339",
}

tile{
  layer = 0,
  x = 576,
  y = 464,
  width = 16,
  height = 16,
  pattern = "339",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 16,
  height = 16,
  pattern = "331",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 16,
  height = 96,
  pattern = "334",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 16,
  height = 16,
  pattern = "336",
}

tile{
  layer = 0,
  x = 472,
  y = 384,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 584,
  y = 448,
  width = 8,
  height = 64,
  pattern = "90",
}

tile{
  layer = 0,
  x = 584,
  y = 496,
  width = 8,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 664,
  y = 400,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 712,
  y = 400,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 752,
  y = 400,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 712,
  y = 464,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 752,
  y = 464,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 688,
  y = 432,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 736,
  y = 432,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 16,
  height = 16,
  pattern = "340",
}

tile{
  layer = 0,
  x = 640,
  y = 464,
  width = 16,
  height = 16,
  pattern = "340",
}

tile{
  layer = 0,
  x = 656,
  y = 456,
  width = 16,
  height = 16,
  pattern = "340",
}

tile{
  layer = 0,
  x = 656,
  y = 440,
  width = 16,
  height = 16,
  pattern = "340",
}

tile{
  layer = 0,
  x = 656,
  y = 464,
  width = 16,
  height = 16,
  pattern = "340",
}

tile{
  layer = 0,
  x = 656,
  y = 480,
  width = 16,
  height = 16,
  pattern = "340",
}

tile{
  layer = 0,
  x = 656,
  y = 432,
  width = 16,
  height = 32,
  pattern = "339",
}

tile{
  layer = 0,
  x = 688,
  y = 464,
  width = 16,
  height = 16,
  pattern = "339",
}

tile{
  layer = 0,
  x = 688,
  y = 400,
  width = 16,
  height = 16,
  pattern = "339",
}

tile{
  layer = 0,
  x = 768,
  y = 432,
  width = 16,
  height = 16,
  pattern = "339",
}

tile{
  layer = 0,
  x = 736,
  y = 480,
  width = 16,
  height = 16,
  pattern = "339",
}

tile{
  layer = 0,
  x = 712,
  y = 440,
  width = 16,
  height = 16,
  pattern = "339",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 48,
  height = 16,
  pattern = "332",
}

tile{
  layer = 0,
  x = 624,
  y = 384,
  width = 160,
  height = 16,
  pattern = "332",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 16,
  height = 16,
  pattern = "330",
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 16,
  height = 16,
  pattern = "330",
}

tile{
  layer = 0,
  x = 488,
  y = 408,
  width = 16,
  height = 16,
  pattern = "330",
}

tile{
  layer = 0,
  x = 488,
  y = 440,
  width = 16,
  height = 16,
  pattern = "330",
}

tile{
  layer = 0,
  x = 488,
  y = 456,
  width = 16,
  height = 16,
  pattern = "330",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 16,
  height = 16,
  pattern = "340",
}

tile{
  layer = 0,
  x = 648,
  y = 384,
  width = 144,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 488,
  y = 384,
  width = 160,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 472,
  y = 384,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 408,
  y = 472,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 424,
  y = 472,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 416,
  y = 480,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 248,
  y = 448,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 24,
  y = 416,
  width = 16,
  height = 16,
  pattern = "163",
}

tile{
  layer = 0,
  x = 40,
  y = 416,
  width = 16,
  height = 16,
  pattern = "163",
}

tile{
  layer = 0,
  x = 24,
  y = 384,
  width = 80,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = -8,
  y = 208,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = -8,
  y = 232,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = -8,
  y = 256,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = -8,
  y = 280,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = -8,
  y = 304,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = -8,
  y = 328,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = -8,
  y = 352,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = -8,
  y = 376,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = -8,
  y = 400,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = -8,
  y = 424,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = -8,
  y = 448,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = -8,
  y = 472,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 32,
  height = 32,
  pattern = "162",
}

tile{
  layer = 0,
  x = 80,
  y = 296,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 32,
  y = 280,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 128,
  y = 296,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 64,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 24,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "251",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 64,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 32,
  pattern = "252",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 16,
  height = 32,
  pattern = "256",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 64,
  height = 32,
  pattern = "250",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 64,
  height = 16,
  pattern = "258",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 32,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 312,
  y = 72,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 312,
  y = 8,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 336,
  y = 104,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 400,
  y = 120,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 432,
  y = 104,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 400,
  y = 72,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 368,
  y = 72,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 416,
  y = 120,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 400,
  y = 104,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 16,
