properties{
  pattern = "42",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 544,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 528,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 528,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 544,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 640,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 656,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 640,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 656,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 672,
  y = 1280,
  width = 16,
  height = 80,
  pattern = "41",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 512,
  y = 1280,
  width = 16,
  height = 80,
  pattern = "41",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 560,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 624,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 640,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 640,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 544,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 544,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 592,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 496,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "151",
  tileset = "Tileset1",
}

tile{
  layer = 0,
  x = 496,
  y = 1232,
  width = 32,
  height = 16,
  pattern = "150",
  tileset = "Tileset1",
}

tile{
  layer = 0,
  x = 672,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "151",
  tileset = "Tileset1",
}

tile{
  layer = 0,
  x = 672,
  y = 1232,
  width = 32,
  height = 16,
  pattern = "150",
  tileset = "Tileset1",
}

tile{
  layer = 0,
  x = 480,
  y = 1056,
  width = 240,
  height = 176,
  pattern = "1",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 704,
  y = 1152,
  width = 16,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 480,
  y = 1152,
  width = 16,
  height = 64,
  pattern = "20",
}

tile{
  layer = 0,
  x = 704,
  y = 1072,
  width = 16,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 480,
  y = 1072,
  width = 16,
  height = 64,
  pattern = "20",
}

tile{
  layer = 0,
  x = 480,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 704,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 496,
  y = 1056,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 608,
  y = 1056,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 496,
  y = 1216,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 608,
  y = 1216,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 704,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 480,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 240,
  y = 1056,
  width = 240,
  height = 176,
  pattern = "1",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 464,
  y = 1152,
  width = 16,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 464,
  y = 1072,
  width = 16,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 240,
  y = 1072,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 240,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 464,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 256,
  y = 1056,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 256,
  y = 1216,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 464,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 240,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 720,
  y = 1056,
  width = 240,
  height = 176,
  pattern = "1",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 944,
  y = 1072,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 720,
  y = 1152,
  width = 16,
  height = 64,
  pattern = "20",
}

tile{
  layer = 0,
  x = 720,
  y = 1072,
  width = 16,
  height = 64,
  pattern = "20",
}

tile{
  layer = 0,
  x = 720,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 944,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 736,
  y = 1056,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 736,
  y = 1216,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 944,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 720,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 496,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 496,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 688,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 688,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 624,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 624,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 560,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 624,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 560,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 528,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 656,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 544,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 640,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 704,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 704,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 480,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "40",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 480,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "40",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 720,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "40",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 720,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "40",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 464,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 464,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 944,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 944,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 240,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "40",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 240,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "40",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 592,
  y = 1056,
  width = 16,
  height = 192,
  pattern = "2",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 576,
  y = 1120,
  width = 48,
  height = 48,
  pattern = "2",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 480,
  y = 880,
  width = 240,
  height = 176,
  pattern = "1",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 704,
  y = 896,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 480,
  y = 896,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 480,
  y = 880,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 704,
  y = 880,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 608,
  y = 880,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 704,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 480,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 496,
  y = 880,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 240,
  height = 176,
  pattern = "1",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 704,
  y = 720,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 480,
  y = 720,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 704,
  y = 704,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 608,
  y = 704,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 496,
  y = 864,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 704,
  y = 864,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 480,
  y = 864,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 496,
  y = 704,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 608,
  y = 864,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 496,
  y = 1040,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 608,
  y = 1040,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 496,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 496,
  y = 912,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 688,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 688,
  y = 912,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 576,
  y = 944,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 608,
  y = 944,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 608,
  y = 976,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 576,
  y = 976,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 592,
  y = 976,
  width = 16,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 576,
  y = 992,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 560,
  y = 976,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 544,
  y = 960,
  width = 48,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 560,
  y = 944,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 576,
  y = 928,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 608,
  y = 928,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 624,
  y = 944,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 624,
  y = 976,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 608,
  y = 992,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 608,
  y = 960,
  width = 48,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 592,
  y = 912,
  width = 16,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 576,
  y = 960,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 608,
  y = 960,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 592,
  y = 976,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 592,
  y = 944,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 512,
  y = 896,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 512,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 672,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 672,
  y = 896,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 496,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 688,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 688,
  y = 896,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 496,
  y = 896,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 496,
  y = 1000,
  width = 24,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 512,
  y = 1016,
  width = 24,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 512,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 528,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 664,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 664,
  y = 1016,
  width = 24,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 688,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 680,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 528,
  y = 896,
  width = 8,
  height = 24,
  pattern = "8",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 664,
  y = 896,
  width = 8,
  height = 24,
  pattern = "8",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 520,
  y = 912,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 672,
  y = 912,
  width = 16,
  height = 8,
  pattern = "8",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 680,
  y = 920,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 512,
  y = 912,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 496,
  y = 928,
  width = 24,
  height = 8,
  pattern = "8",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 680,
  y = 928,
  width = 24,
  height = 8,
  pattern = "8",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 480,
  y = 528,
  width = 240,
  height = 176,
  pattern = "1",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 704,
  y = 624,
  width = 16,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 480,
  y = 528,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 704,
  y = 528,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 608,
  y = 528,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 704,
  y = 688,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 480,
  y = 688,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 496,
  y = 528,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 608,
  y = 688,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 240,
  height = 176,
  pattern = "1",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 16,
  height = 64,
  pattern = "20",
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 464,
  y = 528,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 464,
  y = 688,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 240,
  y = 688,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 240,
  height = 176,
  pattern = "1",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 16,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 16,
  y = 688,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 224,
  y = 688,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 16,
  y = 528,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 720,
  y = 528,
  width = 240,
  height = 176,
  pattern = "1",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 944,
  y = 624,
  width = 16,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 720,
  y = 624,
  width = 16,
  height = 64,
  pattern = "20",
}

tile{
  layer = 0,
  x = 720,
  y = 528,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 944,
  y = 528,
  width = 16,
  height = 16,
