properties{
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 144,
  height = 80,
  pattern = "18",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 16,
  height = 32,
  pattern = "33",
}

tile{
  layer = 1,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 32,
  y = 64,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 16,
  height = 32,
  pattern = "7",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 16,
  height = 32,
  pattern = "9",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 48,
  height = 16,
  pattern = "6",
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "36",
}

